Source_Country,Destination_Country,Tariff_Rate_Pct
Colombia,Bulgaria,2.9
Colombia,Serbia,7.0
Colombia,Latvia,7.2
Qatar,China,6.2
Qatar,India,5.6
Qatar,USA,8.0
Qatar,Germany,13.4
Qatar,Netherlands,12.2
Qatar,France,10.1
Qatar,Italy,8.8
Qatar,Spain,7.5
Qatar,Japan,7.4
Qatar,South Korea,3.9
Qatar,Taiwan,9.6
Qatar,Singapore,11.9
Qatar,Thailand,14.2
Qatar,Vietnam,14.0
Qatar,Indonesia,9.3
Qatar,Malaysia,3.3
Qatar,Philippines,5.7
Qatar,Australia,9.0
Qatar,Sri Lanka,6.5
Qatar,UAE,0.0
Qatar,Saudi Arabia,0.0
Qatar,Nigeria,8.3
Qatar,Egypt,9.9
Qatar,South Africa,2.5
Qatar,Turkey,0.0
Qatar,Iran,0.0
Qatar,Kenya,9.9
Qatar,Belgium,11.0
Qatar,Sweden,2.5
Qatar,Denmark,13.6
Qatar,Norway,6.3
Qatar,Switzerland,5.1
Qatar,Poland,11.7
Qatar,Czech Republic,14.0
Qatar,Hungary,13.7
Qatar,Romania,2.3
Qatar,Austria,12.6
Qatar,Portugal,5.9
Qatar,Greece,5.6
Qatar,UK,8.4
Qatar,Canada,11.1
Qatar,Mexico,3.3
Qatar,Brazil,13.3
Qatar,Argentina,3.7
Qatar,Chile,14.7
Qatar,Colombia,7.8
Qatar,Qatar,0.0
Qatar,Kuwait,1.5
Qatar,Israel,0.0
Qatar,Oman,0.0
Qatar,Pakistan,4.4
Qatar,Bangladesh,4.7
Qatar,Myanmar,12.7
Qatar,Morocco,11.6
Qatar,Ethiopia,11.9
Qatar,Ghana,13.3
Qatar,Tanzania,12.7
Qatar,Russia,8.7
Qatar,Kazakhstan,4.1
Qatar,Azerbaijan,6.0
Qatar,New Zealand,8.6
Qatar,Finland,3.8
Qatar,Slovakia,13.1
Qatar,Bulgaria,13.4
Qatar,Serbia,2.4
Qatar,Latvia,4.5
Kuwait,China,12.8
Kuwait,India,12.9
Kuwait,USA,5.2
Kuwait,Germany,7.9
Kuwait,Netherlands,13.9
Kuwait,France,11.2
Kuwait,Italy,5.6
Kuwait,Spain,12.7
Kuwait,Japan,8.6
Kuwait,South Korea,10.3
Kuwait,Taiwan,3.6
Kuwait,Singapore,2.4
Kuwait,Thailand,6.8
Kuwait,Vietnam,9.7
Kuwait,Indonesia,4.3
Kuwait,Malaysia,13.3
Kuwait,Philippines,9.6
Kuwait,Australia,6.5
Kuwait,Sri Lanka,4.1
Kuwait,UAE,2.5
Kuwait,Saudi Arabia,0.0
Kuwait,Nigeria,5.7
Kuwait,Egypt,7.0
Kuwait,South Africa,4.1
Kuwait,Turkey,0.0
Kuwait,Iran,2.7
Kuwait,Kenya,10.4
Kuwait,Belgium,10.8
Kuwait,Sweden,5.5
Kuwait,Denmark,7.3
Kuwait,Norway,2.3
Kuwait,Switzerland,12.1
Kuwait,Poland,12.0
Kuwait,Czech Republic,2.1
Kuwait,Hungary,13.8
Kuwait,Romania,10.4
Kuwait,Austria,9.8
Kuwait,Portugal,2.1
Kuwait,Greece,5.3
Kuwait,UK,12.5
Kuwait,Canada,6.0
Kuwait,Mexico,14.6
Kuwait,Brazil,10.4
Kuwait,Argentina,7.5
Kuwait,Chile,6.9
Kuwait,Colombia,6.5
Kuwait,Qatar,0.0
Kuwait,Kuwait,0.0
Kuwait,Israel,0.0
Kuwait,Oman,0.0
Kuwait,Pakistan,12.7
Kuwait,Bangladesh,7.2
Kuwait,Myanmar,3.3
Kuwait,Morocco,8.6
Kuwait,Ethiopia,10.6
Kuwait,Ghana,13.0
Kuwait,Tanzania,6.9
Kuwait,Russia,10.4
Kuwait,Kazakhstan,9.9
Kuwait,Azerbaijan,5.9
Kuwait,New Zealand,3.4
Kuwait,Finland,2.8
Kuwait,Slovakia,14.8
Kuwait,Bulgaria,10.3
Kuwait,Serbia,13.2
Kuwait,Latvia,5.4
Israel,China,11.2
Israel,India,13.6
Israel,USA,5.9
Israel,Germany,3.9
Israel,Netherlands,12.0
Israel,France,13.7
Israel,Italy,12.5
Israel,Spain,12.4
Israel,Japan,9.8
Israel,South Korea,10.6
Israel,Taiwan,10.8
Israel,Singapore,11.4
Israel,Thailand,10.5
Israel,Vietnam,15.0
Israel,Indonesia,5.4
Israel,Malaysia,7.4
Israel,Philippines,7.0
Israel,Australia,2.5
Israel,Sri Lanka,11.2
Israel,UAE,0.0
Israel,Saudi Arabia,0.0
Israel,Nigeria,11.4
Israel,Egypt,4.9
Israel,South Africa,9.0
Israel,Turkey,0.0
Israel,Iran,2.3
Israel,Kenya,8.6
Israel,Belgium,13.0
Israel,Sweden,12.9
Israel,Denmark,13.4
Israel,Norway,4.4
Israel,Switzerland,3.3
Israel,Poland,3.7
Israel,Czech Republic,5.4
Israel,Hungary,12.5
Israel,Romania,11.9
Israel,Austria,4.4
Israel,Portugal,10.8
Israel,Greece,6.4
Israel,UK,3.2
Israel,Canada,6.6
Israel,Mexico,11.7
Israel,Brazil,6.0
Israel,Argentina,12.2
Israel,Chile,6.3
Israel,Colombia,5.4
Israel,Qatar,0.0
Israel,Kuwait,1.9
Israel,Israel,0.0
Israel,Oman,2.2
Israel,Pakistan,14.3
Israel,Bangladesh,2.9
Israel,Myanmar,13.6
Israel,Morocco,8.5
Israel,Ethiopia,13.3
Israel,Ghana,7.0
Israel,Tanzania,5.9
Israel,Russia,2.7
Israel,Kazakhstan,13.1
Israel,Azerbaijan,3.8
Israel,New Zealand,4.6
Israel,Finland,7.3
Israel,Slovakia,9.4
Israel,Bulgaria,13.8
Israel,Serbia,7.9
Israel,Latvia,6.1
Oman,China,11.3
Oman,India,12.1
Oman,USA,8.3
Oman,Germany,10.2
Oman,Netherlands,4.3
Oman,France,10.2
Oman,Italy,2.1
Oman,Spain,5.6
Oman,Japan,11.9
Oman,South Korea,4.2
Oman,Taiwan,11.9
Oman,Singapore,8.4
Oman,Thailand,11.9
Oman,Vietnam,3.1
Oman,Indonesia,10.0
Oman,Malaysia,10.2
Oman,Philippines,7.2
Oman,Australia,14.5
Oman,Sri Lanka,7.0
Oman,UAE,0.0
Oman,Saudi Arabia,0.0
Oman,Nigeria,6.9
Oman,Egypt,2.2
Oman,South Africa,6.2
Oman,Turkey,1.4
Oman,Iran,0.0
Oman,Kenya,10.1
Oman,Belgium,5.2
Oman,Sweden,11.0
Oman,Denmark,6.5
Oman,Norway,3.7
Oman,Switzerland,7.0
Oman,Poland,9.7
Oman,Czech Republic,4.2
Oman,Hungary,12.7
Oman,Romania,5.9
Oman,Austria,5.8
Oman,Portugal,11.5
Oman,Greece,9.8
Oman,UK,6.4
Oman,Canada,13.5
Oman,Mexico,14.9
Oman,Brazil,6.5
Oman,Argentina,13.7
Oman,Chile,6.7
Oman,Colombia,4.4
Oman,Qatar,2.8
Oman,Kuwait,0.0
Oman,Israel,0.0
Oman,Oman,0.0
Oman,Pakistan,11.5
Oman,Bangladesh,3.7
Oman,Myanmar,11.5
Oman,Morocco,9.7
Oman,Ethiopia,4.2
Oman,Ghana,6.8
Oman,Tanzania,10.5
Oman,Russia,2.5
Oman,Kazakhstan,13.4
Oman,Azerbaijan,5.3
Oman,New Zealand,9.0
Oman,Finland,2.6
Oman,Slovakia,14.9
Oman,Bulgaria,10.6
Oman,Serbia,10.5
Oman,Latvia,2.3
Pakistan,China,11.0
Pakistan,India,0.0
Pakistan,USA,6.9
Pakistan,Germany,9.1
Pakistan,Netherlands,8.2
Pakistan,France,4.0
Pakistan,Italy,11.0
Pakistan,Spain,10.2
Pakistan,Japan,5.9
Pakistan,South Korea,10.6
Pakistan,Taiwan,10.6
Pakistan,Singapore,5.5
Pakistan,Thailand,9.9
Pakistan,Vietnam,3.8
Pakistan,Indonesia,12.8
Pakistan,Malaysia,3.4
Pakistan,Philippines,11.3
Pakistan,Australia,3.5
Pakistan,Sri Lanka,0.0
Pakistan,UAE,3.4
Pakistan,Saudi Arabia,4.6
Pakistan,Nigeria,4.6
Pakistan,Egypt,5.4
Pakistan,South Africa,8.8
Pakistan,Turkey,4.6
Pakistan,Iran,11.1
Pakistan,Kenya,5.8
Pakistan,Belgium,2.5
Pakistan,Sweden,8.5
Pakistan,Denmark,4.7
Pakistan,Norway,14.1
Pakistan,Switzerland,6.3
Pakistan,Poland,2.0
Pakistan,Czech Republic,10.7
Pakistan,Hungary,13.8
Pakistan,Romania,12.9
Pakistan,Austria,10.7
Pakistan,Portugal,3.9
Pakistan,Greece,3.2
Pakistan,UK,8.7
Pakistan,Canada,11.4
Pakistan,Mexico,3.3
Pakistan,Brazil,5.3
Pakistan,Argentina,5.0
Pakistan,Chile,14.9
Pakistan,Colombia,5.8
Pakistan,Qatar,8.0
Pakistan,Kuwait,3.3
Pakistan,Israel,4.3
Pakistan,Oman,2.5
Pakistan,Pakistan,0.0
Pakistan,Bangladesh,0.0
Pakistan,Myanmar,12.4
Pakistan,Morocco,6.1
Pakistan,Ethiopia,11.6
Pakistan,Ghana,3.2
Pakistan,Tanzania,11.9
Pakistan,Russia,2.6
Pakistan,Kazakhstan,13.1
Pakistan,Azerbaijan,10.6
Pakistan,New Zealand,4.2
Pakistan,Finland,6.6
Pakistan,Slovakia,7.7
Pakistan,Bulgaria,10.1
Pakistan,Serbia,13.4
Pakistan,Latvia,3.2
Bangladesh,China,12.6
Bangladesh,India,0.0
Bangladesh,USA,7.2
Bangladesh,Germany,14.5
Bangladesh,Netherlands,5.5
Bangladesh,France,7.0
Bangladesh,Italy,13.1
Bangladesh,Spain,12.4
Bangladesh,Japan,10.4
Bangladesh,South Korea,12.4
Bangladesh,Taiwan,3.5
Bangladesh,Singapore,11.1
Bangladesh,Thailand,2.8
Bangladesh,Vietnam,14.3
Bangladesh,Indonesia,4.1
Bangladesh,Malaysia,7.4
Bangladesh,Philippines,9.7
Bangladesh,Australia,12.4
Bangladesh,Sri Lanka,0.0
Bangladesh,UAE,4.4
Bangladesh,Saudi Arabia,6.9
Bangladesh,Nigeria,6.7
Bangladesh,Egypt,2.4
Bangladesh,South Africa,10.9
Bangladesh,Turkey,12.9
Bangladesh,Iran,14.7
Bangladesh,Kenya,3.7
Bangladesh,Belgium,14.0
Bangladesh,Sweden,3.5
Bangladesh,Denmark,7.3
Bangladesh,Norway,2.6
Bangladesh,Switzerland,5.4
Bangladesh,Poland,6.1
Bangladesh,Czech Republic,11.2
Bangladesh,Hungary,10.8
Bangladesh,Romania,12.0
Bangladesh,Austria,9.5
Bangladesh,Portugal,9.3
Bangladesh,Greece,14.7
Bangladesh,UK,10.7
Bangladesh,Canada,6.4
Bangladesh,Mexico,8.8
Bangladesh,Brazil,11.1
Bangladesh,Argentina,3.2
Bangladesh,Chile,10.6
Bangladesh,Colombia,5.2
Bangladesh,Qatar,6.5
Bangladesh,Kuwait,10.8
Bangladesh,Israel,7.0
Bangladesh,Oman,12.9
Bangladesh,Pakistan,0.0
Bangladesh,Bangladesh,0.0
Bangladesh,Myanmar,14.8
Bangladesh,Morocco,2.7
Bangladesh,Ethiopia,10.4
Bangladesh,Ghana,4.0
Bangladesh,Tanzania,13.0
Bangladesh,Russia,13.1
Bangladesh,Kazakhstan,13.3
Bangladesh,Azerbaijan,3.0
Bangladesh,New Zealand,8.4
Bangladesh,Finland,5.1
Bangladesh,Slovakia,14.6
Bangladesh,Bulgaria,2.7
Bangladesh,Serbia,4.9
Bangladesh,Latvia,10.4
Myanmar,China,7.2
Myanmar,India,5.1
Myanmar,USA,8.0
Myanmar,Germany,12.4
Myanmar,Netherlands,7.8
Myanmar,France,13.1
Myanmar,Italy,7.8
Myanmar,Spain,3.5
Myanmar,Japan,8.5
Myanmar,South Korea,10.5
Myanmar,Taiwan,3.3
Myanmar,Singapore,0.0
Myanmar,Thailand,0.0
Myanmar,Vietnam,0.0
Myanmar,Indonesia,0.0
Myanmar,Malaysia,0.0
Myanmar,Philippines,0.0
Myanmar,Australia,6.0
Myanmar,Sri Lanka,8.6
Myanmar,UAE,4.7
Myanmar,Saudi Arabia,10.7
Myanmar,Nigeria,14.4
Myanmar,Egypt,6.7
Myanmar,South Africa,2.7
Myanmar,Turkey,4.9
Myanmar,Iran,7.9
Myanmar,Kenya,9.3
Myanmar,Belgium,10.1
Myanmar,Sweden,8.2
Myanmar,Denmark,10.5
Myanmar,Norway,11.3
Myanmar,Switzerland,3.5
Myanmar,Poland,11.9
Myanmar,Czech Republic,4.9
Myanmar,Hungary,6.4
Myanmar,Romania,12.8
Myanmar,Austria,14.5
Myanmar,Portugal,5.8
Myanmar,Greece,8.8
Myanmar,UK,11.1
Myanmar,Canada,2.6
Myanmar,Mexico,4.1
Myanmar,Brazil,3.8
Myanmar,Argentina,11.3
Myanmar,Chile,11.4
Myanmar,Colombia,3.4
Myanmar,Qatar,9.9
Myanmar,Kuwait,4.4
Myanmar,Israel,14.1
Myanmar,Oman,7.1
Myanmar,Pakistan,7.9
Myanmar,Bangladesh,12.2
Myanmar,Myanmar,0.0
Myanmar,Morocco,11.3
Myanmar,Ethiopia,3.4
Myanmar,Ghana,7.4
Myanmar,Tanzania,14.0
Myanmar,Russia,12.9
Myanmar,Kazakhstan,9.7
Myanmar,Azerbaijan,12.0
Myanmar,New Zealand,7.9
Myanmar,Finland,10.6
Myanmar,Slovakia,14.4
Myanmar,Bulgaria,3.8
Myanmar,Serbia,8.5
Myanmar,Latvia,8.9
Morocco,China,2.6
Morocco,India,14.2
Morocco,USA,12.9
Morocco,Germany,8.3
Morocco,Netherlands,8.6
Morocco,France,14.0
Morocco,Italy,4.3
Morocco,Spain,9.5
Morocco,Japan,11.5
Morocco,South Korea,3.7
Morocco,Taiwan,7.0
Morocco,Singapore,9.8
Morocco,Thailand,13.5
Morocco,Vietnam,8.6
Morocco,Indonesia,7.0
Morocco,Malaysia,14.7
Morocco,Philippines,13.9
Morocco,Australia,11.9
Morocco,Sri Lanka,5.6
Morocco,UAE,14.5
Morocco,Saudi Arabia,14.6
Morocco,Nigeria,0.0
Morocco,Egypt,0.0
Morocco,South Africa,0.0
Morocco,Turkey,11.1
Morocco,Iran,11.7
Morocco,Kenya,0.0
Morocco,Belgium,11.1
Morocco,Sweden,13.2
Morocco,Denmark,11.3
Morocco,Norway,14.2
Morocco,Switzerland,10.2
Morocco,Poland,4.6
Morocco,Czech Republic,10.1
Morocco,Hungary,5.8
Morocco,Romania,6.5
Morocco,Austria,10.7
Morocco,Portugal,14.8
Morocco,Greece,10.5
Morocco,UK,14.5
Morocco,Canada,8.6
Morocco,Mexico,11.0
Morocco,Brazil,6.2
Morocco,Argentina,3.5
Morocco,Chile,6.6
Morocco,Colombia,8.2
Morocco,Qatar,9.4
Morocco,Kuwait,10.7
Morocco,Israel,7.4
Morocco,Oman,11.7
Morocco,Pakistan,12.9
Morocco,Bangladesh,5.7
Morocco,Myanmar,13.0
Morocco,Morocco,0.0
Morocco,Ethiopia,2.0
Morocco,Ghana,0.0
Morocco,Tanzania,0.0
Morocco,Russia,10.7
Morocco,Kazakhstan,4.6
Morocco,Azerbaijan,11.8
Morocco,New Zealand,4.1
Morocco,Finland,5.7
Morocco,Slovakia,5.3
Morocco,Bulgaria,12.9
Morocco,Serbia,11.0
Morocco,Latvia,5.8
Ethiopia,China,11.8
Ethiopia,India,2.4
Ethiopia,USA,12.6
Ethiopia,Germany,3.3
Ethiopia,Netherlands,13.3
Ethiopia,France,11.6
Ethiopia,Italy,13.2
Ethiopia,Spain,11.7
Ethiopia,Japan,9.3
Ethiopia,South Korea,5.1
Ethiopia,Taiwan,12.2
Ethiopia,Singapore,12.4
Ethiopia,Thailand,5.7
Ethiopia,Vietnam,10.6
Ethiopia,Indonesia,14.0
Ethiopia,Malaysia,7.0
Ethiopia,Philippines,14.4
Ethiopia,Australia,14.7
Ethiopia,Sri Lanka,6.1
Ethiopia,UAE,9.2
Ethiopia,Saudi Arabia,2.2
Ethiopia,Nigeria,0.0
Ethiopia,Egypt,0.0
Ethiopia,South Africa,0.0
Ethiopia,Turkey,13.3
Ethiopia,Iran,12.8
Ethiopia,Kenya,2.4
Ethiopia,Belgium,10.4
Ethiopia,Sweden,11.8
Ethiopia,Denmark,9.1
Ethiopia,Norway,9.8
Ethiopia,Switzerland,12.1
Ethiopia,Poland,14.5
Ethiopia,Czech Republic,5.8
Ethiopia,Hungary,4.3
Ethiopia,Romania,10.9
Ethiopia,Austria,4.4
Ethiopia,Portugal,4.3
Ethiopia,Greece,8.7
Ethiopia,UK,6.9
Ethiopia,Canada,7.6
Ethiopia,Mexico,9.2
Ethiopia,Brazil,3.7
Ethiopia,Argentina,9.6
Ethiopia,Chile,5.3
Ethiopia,Colombia,6.3
Ethiopia,Qatar,11.2
Ethiopia,Kuwait,4.0
Ethiopia,Israel,4.0
Ethiopia,Oman,6.2
Ethiopia,Pakistan,2.7
Ethiopia,Bangladesh,14.1
Ethiopia,Myanmar,10.0
Ethiopia,Morocco,0.0
Ethiopia,Ethiopia,0.0
Ethiopia,Ghana,0.0
Ethiopia,Tanzania,0.0
Ethiopia,Russia,6.7
Ethiopia,Kazakhstan,12.2
Ethiopia,Azerbaijan,6.1
Ethiopia,New Zealand,4.9
Ethiopia,Finland,4.4
Ethiopia,Slovakia,2.9
Ethiopia,Bulgaria,8.6
Ethiopia,Serbia,7.4
Ethiopia,Latvia,9.0
Ghana,China,3.2
Ghana,India,4.9
Ghana,USA,4.8
Ghana,Germany,6.3
Ghana,Netherlands,6.7
Ghana,France,4.8
Ghana,Italy,11.8
Ghana,Spain,8.9
Ghana,Japan,15.0
Ghana,South Korea,12.7
Ghana,Taiwan,14.8
Ghana,Singapore,2.1
Ghana,Thailand,10.7
Ghana,Vietnam,7.8
Ghana,Indonesia,13.8
Ghana,Malaysia,10.0
Ghana,Philippines,10.1
Ghana,Australia,14.5
Ghana,Sri Lanka,10.9
Ghana,UAE,6.2
Ghana,Saudi Arabia,13.9
Ghana,Nigeria,1.8
Ghana,Egypt,0.0
Ghana,South Africa,0.0
Ghana,Turkey,13.8
Ghana,Iran,12.7
Ghana,Kenya,0.0
Ghana,Belgium,12.4
Ghana,Sweden,7.8
Ghana,Denmark,2.6
Ghana,Norway,13.7
Ghana,Switzerland,4.5
Ghana,Poland,8.7
Ghana,Czech Republic,14.3
Ghana,Hungary,4.2
Ghana,Romania,14.4
Ghana,Austria,9.0
Ghana,Portugal,2.1
Ghana,Greece,2.9
Ghana,UK,10.7
Ghana,Canada,12.1
Ghana,Mexico,13.2
Ghana,Brazil,7.5
Ghana,Argentina,3.4
Ghana,Chile,9.0
Ghana,Colombia,11.1
Ghana,Qatar,14.7
Ghana,Kuwait,12.1
Ghana,Israel,10.4
Ghana,Oman,14.2
Ghana,Pakistan,11.7
Ghana,Bangladesh,4.0
Ghana,Myanmar,8.0
Ghana,Morocco,0.0
Ghana,Ethiopia,0.0
Ghana,Ghana,0.0
Ghana,Tanzania,0.0
Ghana,Russia,12.3
Ghana,Kazakhstan,9.3
Ghana,Azerbaijan,9.5
Ghana,New Zealand,5.0
Ghana,Finland,5.4
Ghana,Slovakia,7.0
Ghana,Bulgaria,10.2
Ghana,Serbia,7.6
Ghana,Latvia,2.2
Tanzania,China,10.8
Tanzania,India,9.0
Tanzania,USA,10.3
Tanzania,Germany,10.0
Tanzania,Netherlands,11.8
Tanzania,France,9.6
Tanzania,Italy,11.1
Tanzania,Spain,2.9
Tanzania,Japan,14.1
Tanzania,South Korea,3.4
Tanzania,Taiwan,12.2
Tanzania,Singapore,5.9
Tanzania,Thailand,3.1
Tanzania,Vietnam,11.9
Tanzania,Indonesia,7.7
Tanzania,Malaysia,7.1
Tanzania,Philippines,10.6
Tanzania,Australia,8.2
Tanzania,Sri Lanka,8.9
Tanzania,UAE,3.8
Tanzania,Saudi Arabia,7.1
Tanzania,Nigeria,0.0
Tanzania,Egypt,0.0
Tanzania,South Africa,1.3
Tanzania,Turkey,10.8
Tanzania,Iran,13.9
Tanzania,Kenya,0.0
Tanzania,Belgium,11.5
Tanzania,Sweden,6.9
Tanzania,Denmark,14.3
Tanzania,Norway,9.2
Tanzania,Switzerland,9.2
Tanzania,Poland,3.6
Tanzania,Czech Republic,2.1
Tanzania,Hungary,9.8
Tanzania,Romania,9.0
Tanzania,Austria,14.3
Tanzania,Portugal,6.0
Tanzania,Greece,11.7
Tanzania,UK,13.7
Tanzania,Canada,6.5
Tanzania,Mexico,7.4
Tanzania,Brazil,10.4
Tanzania,Argentina,8.7
Tanzania,Chile,4.1
Tanzania,Colombia,4.9
Tanzania,Qatar,12.9
Tanzania,Kuwait,4.5
Tanzania,Israel,4.4
Tanzania,Oman,12.4
Tanzania,Pakistan,13.1
Tanzania,Bangladesh,13.1
Tanzania,Myanmar,14.1
Tanzania,Morocco,1.9
Tanzania,Ethiopia,0.0
Tanzania,Ghana,0.0
Tanzania,Tanzania,0.0
Tanzania,Russia,2.9
Tanzania,Kazakhstan,3.3
Tanzania,Azerbaijan,11.4
Tanzania,New Zealand,8.3
Tanzania,Finland,6.3
Tanzania,Slovakia,3.7
Tanzania,Bulgaria,10.5
Tanzania,Serbia,3.3
Tanzania,Latvia,10.1
Russia,China,13.7
Russia,India,6.1
Russia,USA,7.9
Russia,Germany,0.0
Russia,Netherlands,0.0
Russia,France,0.0
Russia,Italy,0.0
Russia,Spain,0.0
Russia,Japan,6.1
Russia,South Korea,7.6
Russia,Taiwan,2.1
Russia,Singapore,5.2
Russia,Thailand,4.9
Russia,Vietnam,11.6
Russia,Indonesia,7.7
Russia,Malaysia,12.9
Russia,Philippines,3.7
Russia,Australia,11.5
Russia,Sri Lanka,13.4
Russia,UAE,8.0
Russia,Saudi Arabia,6.7
Russia,Nigeria,6.0
Russia,Egypt,9.2
Russia,South Africa,4.3
Russia,Turkey,9.9
Russia,Iran,12.9
Russia,Kenya,13.2
Russia,Belgium,0.0
Russia,Sweden,0.0
Russia,Denmark,0.0
Russia,Norway,1.2
Russia,Switzerland,0.0
Russia,Poland,0.0
Russia,Czech Republic,0.0
Russia,Hungary,0.0
Russia,Romania,0.0
Russia,Austria,0.0
Russia,Portugal,0.0
Russia,Greece,2.1
Russia,UK,0.0
Russia,Canada,15.0
Russia,Mexico,8.1
Russia,Brazil,12.1
Russia,Argentina,6.8
Russia,Chile,4.9
Russia,Colombia,12.0
Russia,Qatar,11.5
Russia,Kuwait,5.8
Russia,Israel,8.0
Russia,Oman,8.6
Russia,Pakistan,7.2
Russia,Bangladesh,8.5
Russia,Myanmar,10.6
Russia,Morocco,13.0
Russia,Ethiopia,12.5
Russia,Ghana,10.0
Russia,Tanzania,4.2
Russia,Russia,0.0
Russia,Kazakhstan,8.7
Russia,Azerbaijan,7.8
Russia,New Zealand,4.3
Russia,Finland,2.3
Russia,Slovakia,2.5
Russia,Bulgaria,0.0
Russia,Serbia,0.0
Russia,Latvia,0.0
Kazakhstan,China,8.3
Kazakhstan,India,2.8
Kazakhstan,USA,6.8
Kazakhstan,Germany,2.6
Kazakhstan,Netherlands,4.7
Kazakhstan,France,13.8
Kazakhstan,Italy,6.7
Kazakhstan,Spain,8.1
Kazakhstan,Japan,7.9
Kazakhstan,South Korea,2.6
Kazakhstan,Taiwan,14.7
Kazakhstan,Singapore,6.2
Kazakhstan,Thailand,11.1
Kazakhstan,Vietnam,8.8
Kazakhstan,Indonesia,12.8
Kazakhstan,Malaysia,12.9
Kazakhstan,Philippines,5.4
Kazakhstan,Australia,9.1
Kazakhstan,Sri Lanka,4.3
Kazakhstan,UAE,10.5
Kazakhstan,Saudi Arabia,6.7
Kazakhstan,Nigeria,10.5
Kazakhstan,Egypt,12.9
Kazakhstan,South Africa,8.7
Kazakhstan,Turkey,6.9
Kazakhstan,Iran,13.8
Kazakhstan,Kenya,8.7
Kazakhstan,Belgium,6.6
Kazakhstan,Sweden,13.3
Kazakhstan,Denmark,8.3
Kazakhstan,Norway,8.3
Kazakhstan,Switzerland,9.9
Kazakhstan,Poland,8.5
Kazakhstan,Czech Republic,3.8
Kazakhstan,Hungary,4.2
Kazakhstan,Romania,3.0
Kazakhstan,Austria,10.4
Kazakhstan,Portugal,4.7
Kazakhstan,Greece,4.4
Kazakhstan,UK,6.7
Kazakhstan,Canada,11.3
Kazakhstan,Mexico,3.5
Kazakhstan,Brazil,5.0
Kazakhstan,Argentina,12.5
Kazakhstan,Chile,11.4
Kazakhstan,Colombia,8.3
Kazakhstan,Qatar,8.2
Kazakhstan,Kuwait,4.7
Kazakhstan,Israel,4.1
Kazakhstan,Oman,12.8
Kazakhstan,Pakistan,2.3
Kazakhstan,Bangladesh,2.6
Kazakhstan,Myanmar,9.5
Kazakhstan,Morocco,4.1
Kazakhstan,Ethiopia,10.2
Kazakhstan,Ghana,2.5
Kazakhstan,Tanzania,9.4
Kazakhstan,Russia,2.7
Kazakhstan,Kazakhstan,0.0
Kazakhstan,Azerbaijan,0.0
Kazakhstan,New Zealand,4.3
Kazakhstan,Finland,14.5
Kazakhstan,Slovakia,9.8
Kazakhstan,Bulgaria,9.3
Kazakhstan,Serbia,2.2
Kazakhstan,Latvia,11.4
Azerbaijan,China,10.6
Azerbaijan,India,5.7
Azerbaijan,USA,3.1
Azerbaijan,Germany,7.8
Azerbaijan,Netherlands,14.9
Azerbaijan,France,13.3
Azerbaijan,Italy,4.2
Azerbaijan,Spain,12.8
Azerbaijan,Japan,9.8
Azerbaijan,South Korea,12.3
Azerbaijan,Taiwan,12.7
Azerbaijan,Singapore,4.4
Azerbaijan,Thailand,10.6
Azerbaijan,Vietnam,5.4
Azerbaijan,Indonesia,11.4
Azerbaijan,Malaysia,6.5
Azerbaijan,Philippines,7.9
Azerbaijan,Australia,9.7
Azerbaijan,Sri Lanka,5.0
Azerbaijan,UAE,7.0
Azerbaijan,Saudi Arabia,3.4
Azerbaijan,Nigeria,4.6
Azerbaijan,Egypt,13.2
Azerbaijan,South Africa,8.6
Azerbaijan,Turkey,7.5
Azerbaijan,Iran,3.9
Azerbaijan,Kenya,3.3
Azerbaijan,Belgium,8.2
Azerbaijan,Sweden,10.0
Azerbaijan,Denmark,2.5
Azerbaijan,Norway,12.2
Azerbaijan,Switzerland,8.5
Azerbaijan,Poland,3.5
Azerbaijan,Czech Republic,8.3
Azerbaijan,Hungary,3.7
Azerbaijan,Romania,9.8
Azerbaijan,Austria,12.8
Azerbaijan,Portugal,13.7
Azerbaijan,Greece,12.1
Azerbaijan,UK,10.4
Azerbaijan,Canada,8.8
Azerbaijan,Mexico,6.8
Azerbaijan,Brazil,2.6
Azerbaijan,Argentina,8.9
Azerbaijan,Chile,5.0
Azerbaijan,Colombia,12.4
Azerbaijan,Qatar,12.3
Azerbaijan,Kuwait,7.0
Azerbaijan,Israel,9.7
Azerbaijan,Oman,11.6
Azerbaijan,Pakistan,11.9
Azerbaijan,Bangladesh,11.1
Azerbaijan,Myanmar,3.3
Azerbaijan,Morocco,3.7
Azerbaijan,Ethiopia,8.2
Azerbaijan,Ghana,5.0
Azerbaijan,Tanzania,13.2
Azerbaijan,Russia,5.7
Azerbaijan,Kazakhstan,1.8
Azerbaijan,Azerbaijan,0.0
Azerbaijan,New Zealand,4.5
Azerbaijan,Finland,11.2
Azerbaijan,Slovakia,12.3
Azerbaijan,Bulgaria,9.5
Azerbaijan,Serbia,3.5
Azerbaijan,Latvia,2.1
New Zealand,China,10.5
New Zealand,India,10.9
New Zealand,USA,6.1
New Zealand,Germany,6.7
New Zealand,Netherlands,4.0
New Zealand,France,10.5
New Zealand,Italy,5.3
New Zealand,Spain,13.1
New Zealand,Japan,7.5
New Zealand,South Korea,6.8
New Zealand,Taiwan,5.6
New Zealand,Singapore,10.8
New Zealand,Thailand,11.8
New Zealand,Vietnam,7.4
New Zealand,Indonesia,12.2
